0 verbose cli /opt/homebrew/Cellar/node/23.11.0/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/davood/BuilderKing/docs-ondi/.npmrc
5 silly config load:file:/Users/davood/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--no-audit" "--no-fund" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/davood/BuilderKing/docs-ondi/.npm-cache/_logs/2025-09-25T13_39_01_522Z-
10 verbose logfile /Users/davood/BuilderKing/docs-ondi/.npm-cache/_logs/2025-09-25T13_39_01_522Z-debug-0.log
11 silly logfile done cleaning log files
765 http cache @webassemblyjs/helper-wasm-bytecode@https://registry.npmjs.org/@webassemblyjs/helper-wasm-bytecode/-/helper-wasm-bytecode-1.13.2.tgz 0ms (cache hit)
766 http cache @webassemblyjs/helper-numbers@https://registry.npmjs.org/@webassemblyjs/helper-numbers/-/helper-numbers-1.13.2.tgz 0ms (cache hit)
767 http cache @webassemblyjs/helper-api-error@https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.13.2.tgz 0ms (cache hit)
768 http cache @webassemblyjs/floating-point-hex-parser@https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.13.2.tgz 0ms (cache hit)
769 http cache @webassemblyjs/ast@https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.14.1.tgz 0ms (cache hit)
770 http cache @webassemblyjs/helper-buffer@https://registry.npmjs.org/@webassemblyjs/helper-buffer/-/helper-buffer-1.14.1.tgz 0ms (cache hit)
771 http cache @ungap/structured-clone@https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.3.0.tgz 0ms (cache hit)
772 http cache @types/yargs-parser@https://registry.npmjs.org/@types/yargs-parser/-/yargs-parser-21.0.3.tgz 0ms (cache hit)
773 http cache @types/yargs@https://registry.npmjs.org/@types/yargs/-/yargs-17.0.33.tgz 0ms (cache hit)
774 http cache @types/unist@https://registry.npmjs.org/@types/unist/-/unist-3.0.3.tgz 0ms (cache hit)
775 http cache @types/sockjs@https://registry.npmjs.org/@types/sockjs/-/sockjs-0.3.36.tgz 0ms (cache hit)
776 http cache @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 0ms (cache hit)
777 http cache @types/serve-index@https://registry.npmjs.org/@types/serve-index/-/serve-index-1.9.4.tgz 0ms (cache hit)
778 http cache @types/serve-static@https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.8.tgz 0ms (cache hit)
779 http cache @types/send@https://registry.npmjs.org/@types/send/-/send-0.17.5.tgz 0ms (cache hit)
780 http cache @types/retry@https://registry.npmjs.org/@types/retry/-/retry-0.12.0.tgz 0ms (cache hit)
781 http cache @types/react-router-config@https://registry.npmjs.org/@types/react-router-config/-/react-router-config-5.0.11.tgz 0ms (cache hit)
782 http cache @types/react-router@https://registry.npmjs.org/@types/react-router/-/react-router-5.1.20.tgz 0ms (cache hit)
783 http cache @types/sax@https://registry.npmjs.org/@types/sax/-/sax-1.2.7.tgz 0ms (cache hit)
784 http cache @types/react@https://registry.npmjs.org/@types/react/-/react-19.1.13.tgz 0ms (cache hit)
785 http cache @types/range-parser@https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz 0ms (cache hit)
786 http cache @types/qs@https://registry.npmjs.org/@types/qs/-/qs-6.14.0.tgz 0ms (cache hit)
787 http cache @types/prismjs@https://registry.npmjs.org/@types/prismjs/-/prismjs-1.26.5.tgz 0ms (cache hit)
788 http cache @types/node-forge@https://registry.npmjs.org/@types/node-forge/-/node-forge-1.3.14.tgz 0ms (cache hit)
789 http cache @types/ms@https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz 0ms (cache hit)
790 http cache @types/react-router-dom@https://registry.npmjs.org/@types/react-router-dom/-/react-router-dom-5.3.3.tgz 0ms (cache hit)
791 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-24.5.2.tgz 0ms (cache hit)
792 http cache @types/mdx@https://registry.npmjs.org/@types/mdx/-/mdx-2.0.13.tgz 0ms (cache hit)
793 http cache @types/mime@https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz 0ms (cache hit)
794 http cache @types/mdast@https://registry.npmjs.org/@types/mdast/-/mdast-4.0.4.tgz 0ms (cache hit)
795 http cache @types/json-schema@https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 0ms (cache hit)
796 http cache @types/istanbul-reports@https://registry.npmjs.org/@types/istanbul-reports/-/istanbul-reports-3.0.4.tgz 0ms (cache hit)
797 http cache @types/istanbul-lib-report@https://registry.npmjs.org/@types/istanbul-lib-report/-/istanbul-lib-report-3.0.3.tgz 0ms (cache hit)
798 http cache @types/istanbul-lib-coverage@https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 0ms (cache hit)
799 http cache @types/http-proxy@https://registry.npmjs.org/@types/http-proxy/-/http-proxy-1.17.16.tgz 0ms (cache hit)
800 http cache @types/http-errors@https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.5.tgz 0ms (cache hit)
801 http cache @types/html-minifier-terser@https://registry.npmjs.org/@types/html-minifier-terser/-/html-minifier-terser-6.1.0.tgz 0ms (cache hit)
802 http cache @types/hast@https://registry.npmjs.org/@types/hast/-/hast-3.0.4.tgz 0ms (cache hit)
803 http cache @types/gtag.js@https://registry.npmjs.org/@types/gtag.js/-/gtag.js-0.0.12.tgz 0ms (cache hit)
804 http cache @types/express-serve-static-core@https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-5.0.7.tgz 0ms (cache hit)
805 http cache @types/http-cache-semantics@https://registry.npmjs.org/@types/http-cache-semantics/-/http-cache-semantics-4.0.4.tgz 0ms (cache hit)
806 http cache @types/express@https://registry.npmjs.org/@types/express/-/express-4.17.23.tgz 0ms (cache hit)
807 http cache @types/estree-jsx@https://registry.npmjs.org/@types/estree-jsx/-/estree-jsx-1.0.5.tgz 0ms (cache hit)
808 http cache @types/history@https://registry.npmjs.org/@types/history/-/history-4.7.11.tgz 0ms (cache hit)
809 http cache @types/eslint-scope@https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.7.tgz 0ms (cache hit)
810 http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 0ms (cache hit)
811 http cache @types/eslint@https://registry.npmjs.org/@types/eslint/-/eslint-9.6.1.tgz 0ms (cache hit)
812 http cache @types/debug@https://registry.npmjs.org/@types/debug/-/debug-4.1.12.tgz 0ms (cache hit)
813 http cache @types/connect-history-api-fallback@https://registry.npmjs.org/@types/connect-history-api-fallback/-/connect-history-api-fallback-1.5.4.tgz 0ms (cache hit)
814 http cache @types/connect@https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz 0ms (cache hit)
815 http cache @types/body-parser@https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.6.tgz 0ms (cache hit)
816 http cache @trysound/sax@https://registry.npmjs.org/@trysound/sax/-/sax-0.2.0.tgz 0ms (cache hit)
817 http cache @types/bonjour@https://registry.npmjs.org/@types/bonjour/-/bonjour-3.5.13.tgz 0ms (cache hit)
818 http cache @svgr/webpack@https://registry.npmjs.org/@svgr/webpack/-/webpack-8.1.0.tgz 0ms (cache hit)
819 http cache @svgr/plugin-svgo@https://registry.npmjs.org/@svgr/plugin-svgo/-/plugin-svgo-8.1.0.tgz 0ms (cache hit)
820 http cache @szmarczak/http-timer@https://registry.npmjs.org/@szmarczak/http-timer/-/http-timer-5.0.1.tgz 0ms (cache hit)
821 http cache @svgr/plugin-jsx@https://registry.npmjs.org/@svgr/plugin-jsx/-/plugin-jsx-8.1.0.tgz 0ms (cache hit)
822 http cache @svgr/hast-util-to-babel-ast@https://registry.npmjs.org/@svgr/hast-util-to-babel-ast/-/hast-util-to-babel-ast-8.0.0.tgz 0ms (cache hit)
823 http cache @svgr/core@https://registry.npmjs.org/@svgr/core/-/core-8.1.0.tgz 0ms (cache hit)
824 http cache @svgr/babel-preset@https://registry.npmjs.org/@svgr/babel-preset/-/babel-preset-8.1.0.tgz 0ms (cache hit)
825 http cache @svgr/babel-plugin-transform-svg-component@https://registry.npmjs.org/@svgr/babel-plugin-transform-svg-component/-/babel-plugin-transform-svg-component-8.0.0.tgz 0ms (cache hit)
826 http cache @svgr/babel-plugin-transform-react-native-svg@https://registry.npmjs.org/@svgr/babel-plugin-transform-react-native-svg/-/babel-plugin-transform-react-native-svg-8.1.0.tgz 0ms (cache hit)
827 http cache @svgr/babel-plugin-svg-dynamic-title@https://registry.npmjs.org/@svgr/babel-plugin-svg-dynamic-title/-/babel-plugin-svg-dynamic-title-8.0.0.tgz 0ms (cache hit)
828 http cache @svgr/babel-plugin-replace-jsx-attribute-value@https://registry.npmjs.org/@svgr/babel-plugin-replace-jsx-attribute-value/-/babel-plugin-replace-jsx-attribute-value-8.0.0.tgz 0ms (cache hit)
829 http cache @svgr/babel-plugin-remove-jsx-empty-expression@https://registry.npmjs.org/@svgr/babel-plugin-remove-jsx-empty-expression/-/babel-plugin-remove-jsx-empty-expression-8.0.0.tgz 0ms (cache hit)
830 http cache @svgr/babel-plugin-remove-jsx-attribute@https://registry.npmjs.org/@svgr/babel-plugin-remove-jsx-attribute/-/babel-plugin-remove-jsx-attribute-8.0.0.tgz 0ms (cache hit)
831 http cache @svgr/babel-plugin-add-jsx-attribute@https://registry.npmjs.org/@svgr/babel-plugin-add-jsx-attribute/-/babel-plugin-add-jsx-attribute-8.0.0.tgz 0ms (cache hit)
832 http cache @svgr/babel-plugin-svg-em-dimensions@https://registry.npmjs.org/@svgr/babel-plugin-svg-em-dimensions/-/babel-plugin-svg-em-dimensions-8.0.0.tgz 0ms (cache hit)
833 http cache @slorber/remark-comment@https://registry.npmjs.org/@slorber/remark-comment/-/remark-comment-1.0.0.tgz 0ms (cache hit)
834 http cache @sindresorhus/is@https://registry.npmjs.org/@sindresorhus/is/-/is-4.6.0.tgz 0ms (cache hit)
835 http cache @sinclair/typebox@https://registry.npmjs.org/@sinclair/typebox/-/typebox-0.27.8.tgz 0ms (cache hit)
836 http cache @sideway/pinpoint@https://registry.npmjs.org/@sideway/pinpoint/-/pinpoint-2.0.0.tgz 0ms (cache hit)
837 http cache @sideway/address@https://registry.npmjs.org/@sideway/address/-/address-4.1.5.tgz 0ms (cache hit)
838 http cache @polka/url@https://registry.npmjs.org/@polka/url/-/url-1.0.0-next.29.tgz 0ms (cache hit)
839 http cache @sideway/formula@https://registry.npmjs.org/@sideway/formula/-/formula-3.0.1.tgz 0ms (cache hit)
840 http cache @pnpm/npm-conf@https://registry.npmjs.org/@pnpm/npm-conf/-/npm-conf-2.3.1.tgz 0ms (cache hit)
841 http cache @pnpm/config.env-replace@https://registry.npmjs.org/@pnpm/config.env-replace/-/config.env-replace-1.1.0.tgz 0ms (cache hit)
842 http cache @pnpm/network.ca-file@https://registry.npmjs.org/@pnpm/network.ca-file/-/network.ca-file-1.0.2.tgz 0ms (cache hit)
843 http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
844 http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
845 http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
846 http cache @mdx-js/mdx@https://registry.npmjs.org/@mdx-js/mdx/-/mdx-3.1.1.tgz 0ms (cache hit)
847 http cache @mdx-js/react@https://registry.npmjs.org/@mdx-js/react/-/react-3.1.1.tgz 0ms (cache hit)
848 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
849 http cache @jridgewell/source-map@https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.11.tgz 0ms (cache hit)
850 http cache @leichtgewicht/ip-codec@https://registry.npmjs.org/@leichtgewicht/ip-codec/-/ip-codec-2.0.5.tgz 0ms (cache hit)
851 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
852 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
853 http cache @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 0ms (cache hit)
854 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
855 http cache @jest/types@https://registry.npmjs.org/@jest/types/-/types-29.6.3.tgz 0ms (cache hit)
856 http cache @jest/schemas@https://registry.npmjs.org/@jest/schemas/-/schemas-29.6.3.tgz 0ms (cache hit)
857 http cache @hapi/topo@https://registry.npmjs.org/@hapi/topo/-/topo-5.1.0.tgz 0ms (cache hit)
858 http cache @docusaurus/utils-validation@https://registry.npmjs.org/@docusaurus/utils-validation/-/utils-validation-3.8.1.tgz 0ms (cache hit)
859 http cache @docusaurus/utils-common@https://registry.npmjs.org/@docusaurus/utils-common/-/utils-common-3.8.1.tgz 0ms (cache hit)
860 http cache @docusaurus/utils@https://registry.npmjs.org/@docusaurus/utils/-/utils-3.8.1.tgz 0ms (cache hit)
861 http cache @docusaurus/types@https://registry.npmjs.org/@docusaurus/types/-/types-3.8.1.tgz 0ms (cache hit)
862 http cache @hapi/hoek@https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz 0ms (cache hit)
863 http cache @docusaurus/tsconfig@https://registry.npmjs.org/@docusaurus/tsconfig/-/tsconfig-3.8.1.tgz 0ms (cache hit)
864 http cache @docusaurus/theme-translations@https://registry.npmjs.org/@docusaurus/theme-translations/-/theme-translations-3.8.1.tgz 0ms (cache hit)
865 http cache @docusaurus/theme-classic@https://registry.npmjs.org/@docusaurus/theme-classic/-/theme-classic-3.8.1.tgz 0ms (cache hit)
866 http cache @docusaurus/preset-classic@https://registry.npmjs.org/@docusaurus/preset-classic/-/preset-classic-3.8.1.tgz 0ms (cache hit)
867 http cache @docusaurus/plugin-svgr@https://registry.npmjs.org/@docusaurus/plugin-svgr/-/plugin-svgr-3.8.1.tgz 0ms (cache hit)
868 http cache @docusaurus/theme-search-algolia@https://registry.npmjs.org/@docusaurus/theme-search-algolia/-/theme-search-algolia-3.8.1.tgz 0ms (cache hit)
869 http cache @docusaurus/plugin-sitemap@https://registry.npmjs.org/@docusaurus/plugin-sitemap/-/plugin-sitemap-3.8.1.tgz 0ms (cache hit)
870 http cache @docusaurus/plugin-google-gtag@https://registry.npmjs.org/@docusaurus/plugin-google-gtag/-/plugin-google-gtag-3.8.1.tgz 0ms (cache hit)
871 http cache @docusaurus/plugin-google-tag-manager@https://registry.npmjs.org/@docusaurus/plugin-google-tag-manager/-/plugin-google-tag-manager-3.8.1.tgz 0ms (cache hit)
872 http cache @docusaurus/plugin-google-analytics@https://registry.npmjs.org/@docusaurus/plugin-google-analytics/-/plugin-google-analytics-3.8.1.tgz 0ms (cache hit)
873 http cache @docusaurus/theme-common@https://registry.npmjs.org/@docusaurus/theme-common/-/theme-common-3.8.1.tgz 0ms (cache hit)
874 http cache @docusaurus/plugin-css-cascade-layers@https://registry.npmjs.org/@docusaurus/plugin-css-cascade-layers/-/plugin-css-cascade-layers-3.8.1.tgz 0ms (cache hit)
875 http cache @docusaurus/plugin-debug@https://registry.npmjs.org/@docusaurus/plugin-debug/-/plugin-debug-3.8.1.tgz 0ms (cache hit)
876 http cache @docusaurus/plugin-content-docs@https://registry.npmjs.org/@docusaurus/plugin-content-docs/-/plugin-content-docs-3.8.1.tgz 0ms (cache hit)
877 http cache @docusaurus/plugin-content-blog@https://registry.npmjs.org/@docusaurus/plugin-content-blog/-/plugin-content-blog-3.8.1.tgz 0ms (cache hit)
878 http cache @docusaurus/mdx-loader@https://registry.npmjs.org/@docusaurus/mdx-loader/-/mdx-loader-3.8.1.tgz 0ms (cache hit)
879 http cache @docusaurus/logger@https://registry.npmjs.org/@docusaurus/logger/-/logger-3.8.1.tgz 0ms (cache hit)
880 http cache @docusaurus/cssnano-preset@https://registry.npmjs.org/@docusaurus/cssnano-preset/-/cssnano-preset-3.8.1.tgz 0ms (cache hit)
881 http cache @docusaurus/module-type-aliases@https://registry.npmjs.org/@docusaurus/module-type-aliases/-/module-type-aliases-3.8.1.tgz 0ms (cache hit)
882 http cache @docusaurus/plugin-content-pages@https://registry.npmjs.org/@docusaurus/plugin-content-pages/-/plugin-content-pages-3.8.1.tgz 0ms (cache hit)
883 http cache @docusaurus/core@https://registry.npmjs.org/@docusaurus/core/-/core-3.8.1.tgz 0ms (cache hit)
884 http cache @docusaurus/bundler@https://registry.npmjs.org/@docusaurus/bundler/-/bundler-3.8.1.tgz 0ms (cache hit)
885 http cache @docsearch/react@https://registry.npmjs.org/@docsearch/react/-/react-3.9.0.tgz 0ms (cache hit)
886 http cache @docsearch/css@https://registry.npmjs.org/@docsearch/css/-/css-3.9.0.tgz 0ms (cache hit)
887 http cache @discoveryjs/json-ext@https://registry.npmjs.org/@discoveryjs/json-ext/-/json-ext-0.5.7.tgz 0ms (cache hit)
888 http cache @csstools/utilities@https://registry.npmjs.org/@csstools/utilities/-/utilities-2.0.0.tgz 0ms (cache hit)
889 http cache @docusaurus/babel@https://registry.npmjs.org/@docusaurus/babel/-/babel-3.8.1.tgz 0ms (cache hit)
890 http cache @csstools/postcss-unset-value@https://registry.npmjs.org/@csstools/postcss-unset-value/-/postcss-unset-value-4.0.0.tgz 0ms (cache hit)
891 http cache @csstools/postcss-text-decoration-shorthand@https://registry.npmjs.org/@csstools/postcss-text-decoration-shorthand/-/postcss-text-decoration-shorthand-4.0.3.tgz 0ms (cache hit)
892 http cache @csstools/postcss-stepped-value-functions@https://registry.npmjs.org/@csstools/postcss-stepped-value-functions/-/postcss-stepped-value-functions-4.0.9.tgz 0ms (cache hit)
893 http cache @csstools/postcss-scope-pseudo-class@https://registry.npmjs.org/@csstools/postcss-scope-pseudo-class/-/postcss-scope-pseudo-class-4.0.1.tgz 0ms (cache hit)
894 http cache @csstools/postcss-relative-color-syntax@https://registry.npmjs.org/@csstools/postcss-relative-color-syntax/-/postcss-relative-color-syntax-3.0.12.tgz 0ms (cache hit)
895 http cache @csstools/postcss-random-function@https://registry.npmjs.org/@csstools/postcss-random-function/-/postcss-random-function-2.0.1.tgz 0ms (cache hit)
896 http cache @csstools/postcss-sign-functions@https://registry.npmjs.org/@csstools/postcss-sign-functions/-/postcss-sign-functions-1.1.4.tgz 0ms (cache hit)
897 http cache @csstools/postcss-progressive-custom-properties@https://registry.npmjs.org/@csstools/postcss-progressive-custom-properties/-/postcss-progressive-custom-properties-4.2.1.tgz 0ms (cache hit)
898 http cache @csstools/postcss-oklab-function@https://registry.npmjs.org/@csstools/postcss-oklab-function/-/postcss-oklab-function-4.0.12.tgz 0ms (cache hit)
899 http cache @csstools/postcss-normalize-display-values@https://registry.npmjs.org/@csstools/postcss-normalize-display-values/-/postcss-normalize-display-values-4.0.0.tgz 0ms (cache hit)
900 http cache @csstools/postcss-nested-calc@https://registry.npmjs.org/@csstools/postcss-nested-calc/-/postcss-nested-calc-4.0.0.tgz 0ms (cache hit)
901 http cache @csstools/postcss-media-queries-aspect-ratio-number-values@https://registry.npmjs.org/@csstools/postcss-media-queries-aspect-ratio-number-values/-/postcss-media-queries-aspect-ratio-number-values-3.0.5.tgz 0ms (cache hit)
902 http cache @csstools/postcss-trigonometric-functions@https://registry.npmjs.org/@csstools/postcss-trigonometric-functions/-/postcss-trigonometric-functions-4.0.9.tgz 0ms (cache hit)
903 http cache @csstools/postcss-media-minmax@https://registry.npmjs.org/@csstools/postcss-media-minmax/-/postcss-media-minmax-2.0.9.tgz 0ms (cache hit)
904 http cache @csstools/postcss-logical-viewport-units@https://registry.npmjs.org/@csstools/postcss-logical-viewport-units/-/postcss-logical-viewport-units-3.0.4.tgz 0ms (cache hit)
905 http cache @csstools/postcss-logical-resize@https://registry.npmjs.org/@csstools/postcss-logical-resize/-/postcss-logical-resize-3.0.0.tgz 0ms (cache hit)
906 http cache @csstools/postcss-logical-overscroll-behavior@https://registry.npmjs.org/@csstools/postcss-logical-overscroll-behavior/-/postcss-logical-overscroll-behavior-2.0.0.tgz 0ms (cache hit)
907 http cache @csstools/postcss-logical-overflow@https://registry.npmjs.org/@csstools/postcss-logical-overflow/-/postcss-logical-overflow-2.0.0.tgz 0ms (cache hit)
908 http cache @csstools/postcss-light-dark-function@https://registry.npmjs.org/@csstools/postcss-light-dark-function/-/postcss-light-dark-function-2.0.11.tgz 0ms (cache hit)
909 http cache @csstools/postcss-is-pseudo-class@https://registry.npmjs.org/@csstools/postcss-is-pseudo-class/-/postcss-is-pseudo-class-5.0.3.tgz 0ms (cache hit)
910 http cache @csstools/postcss-logical-float-and-clear@https://registry.npmjs.org/@csstools/postcss-logical-float-and-clear/-/postcss-logical-float-and-clear-3.0.0.tgz 0ms (cache hit)
911 http cache @csstools/postcss-initial@https://registry.npmjs.org/@csstools/postcss-initial/-/postcss-initial-2.0.1.tgz 0ms (cache hit)
912 http cache @csstools/postcss-hwb-function@https://registry.npmjs.org/@csstools/postcss-hwb-function/-/postcss-hwb-function-4.0.12.tgz 0ms (cache hit)
913 http cache @csstools/postcss-gradients-interpolation-method@https://registry.npmjs.org/@csstools/postcss-gradients-interpolation-method/-/postcss-gradients-interpolation-method-5.0.12.tgz 0ms (cache hit)
914 http cache @csstools/postcss-ic-unit@https://registry.npmjs.org/@csstools/postcss-ic-unit/-/postcss-ic-unit-4.0.4.tgz 0ms (cache hit)
915 http cache @csstools/postcss-gamut-mapping@https://registry.npmjs.org/@csstools/postcss-gamut-mapping/-/postcss-gamut-mapping-2.0.11.tgz 0ms (cache hit)
916 http cache @csstools/postcss-font-format-keywords@https://registry.npmjs.org/@csstools/postcss-font-format-keywords/-/postcss-font-format-keywords-4.0.0.tgz 0ms (cache hit)
917 http cache @csstools/postcss-contrast-color-function@https://registry.npmjs.org/@csstools/postcss-contrast-color-function/-/postcss-contrast-color-function-2.0.12.tgz 0ms (cache hit)
918 http cache @csstools/postcss-content-alt-text@https://registry.npmjs.org/@csstools/postcss-content-alt-text/-/postcss-content-alt-text-2.0.8.tgz 0ms (cache hit)
919 http cache @csstools/postcss-color-mix-function@https://registry.npmjs.org/@csstools/postcss-color-mix-function/-/postcss-color-mix-function-3.0.12.tgz 0ms (cache hit)
920 http cache @csstools/postcss-color-mix-variadic-function-arguments@https://registry.npmjs.org/@csstools/postcss-color-mix-variadic-function-arguments/-/postcss-color-mix-variadic-function-arguments-1.0.2.tgz 0ms (cache hit)
921 http cache @csstools/postcss-exponential-functions@https://registry.npmjs.org/@csstools/postcss-exponential-functions/-/postcss-exponential-functions-2.0.9.tgz 0ms (cache hit)
922 http cache @csstools/postcss-color-function-display-p3-linear@https://registry.npmjs.org/@csstools/postcss-color-function-display-p3-linear/-/postcss-color-function-display-p3-linear-1.0.1.tgz 0ms (cache hit)
923 http cache @csstools/postcss-color-function@https://registry.npmjs.org/@csstools/postcss-color-function/-/postcss-color-function-4.0.12.tgz 0ms (cache hit)
924 http cache @csstools/postcss-alpha-function@https://registry.npmjs.org/@csstools/postcss-alpha-function/-/postcss-alpha-function-1.0.1.tgz 0ms (cache hit)
925 http cache @csstools/css-tokenizer@https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-3.0.4.tgz 0ms (cache hit)
926 http cache @csstools/css-parser-algorithms@https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-3.0.5.tgz 0ms (cache hit)
927 http cache @csstools/css-color-parser@https://registry.npmjs.org/@csstools/css-color-parser/-/css-color-parser-3.1.0.tgz 0ms (cache hit)
928 http cache @csstools/postcss-cascade-layers@https://registry.npmjs.org/@csstools/postcss-cascade-layers/-/postcss-cascade-layers-5.0.2.tgz 0ms (cache hit)
929 http cache @csstools/css-calc@https://registry.npmjs.org/@csstools/css-calc/-/css-calc-2.1.4.tgz 0ms (cache hit)
930 http cache @csstools/color-helpers@https://registry.npmjs.org/@csstools/color-helpers/-/color-helpers-5.1.0.tgz 0ms (cache hit)
931 http cache @csstools/cascade-layer-name-parser@https://registry.npmjs.org/@csstools/cascade-layer-name-parser/-/cascade-layer-name-parser-2.0.5.tgz 0ms (cache hit)
932 http cache @colors/colors@https://registry.npmjs.org/@colors/colors/-/colors-1.5.0.tgz 0ms (cache hit)
933 http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.28.4.tgz 0ms (cache hit)
934 http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz 0ms (cache hit)
935 http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.4.tgz 0ms (cache hit)
936 http cache @csstools/media-query-list-parser@https://registry.npmjs.org/@csstools/media-query-list-parser/-/media-query-list-parser-4.0.3.tgz 0ms (cache hit)
937 http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.4.tgz 0ms (cache hit)
938 http cache @babel/runtime-corejs3@https://registry.npmjs.org/@babel/runtime-corejs3/-/runtime-corejs3-7.28.4.tgz 0ms (cache hit)
939 http cache @babel/preset-typescript@https://registry.npmjs.org/@babel/preset-typescript/-/preset-typescript-7.27.1.tgz 0ms (cache hit)
940 http cache @babel/preset-modules@https://registry.npmjs.org/@babel/preset-modules/-/preset-modules-0.1.6-no-external-plugins.tgz 0ms (cache hit)
941 http cache @babel/preset-react@https://registry.npmjs.org/@babel/preset-react/-/preset-react-7.27.1.tgz 0ms (cache hit)
942 http cache @babel/preset-env@https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.28.3.tgz 0ms (cache hit)
943 http cache @babel/plugin-transform-unicode-sets-regex@https://registry.npmjs.org/@babel/plugin-transform-unicode-sets-regex/-/plugin-transform-unicode-sets-regex-7.27.1.tgz 0ms (cache hit)
944 http cache @babel/plugin-transform-unicode-regex@https://registry.npmjs.org/@babel/plugin-transform-unicode-regex/-/plugin-transform-unicode-regex-7.27.1.tgz 0ms (cache hit)
945 http cache @babel/plugin-transform-unicode-property-regex@https://registry.npmjs.org/@babel/plugin-transform-unicode-property-regex/-/plugin-transform-unicode-property-regex-7.27.1.tgz 0ms (cache hit)
946 http cache @babel/plugin-transform-unicode-escapes@https://registry.npmjs.org/@babel/plugin-transform-unicode-escapes/-/plugin-transform-unicode-escapes-7.27.1.tgz 0ms (cache hit)
947 http cache @babel/plugin-transform-typescript@https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.28.0.tgz 0ms (cache hit)
948 http cache @babel/plugin-transform-typeof-symbol@https://registry.npmjs.org/@babel/plugin-transform-typeof-symbol/-/plugin-transform-typeof-symbol-7.27.1.tgz 0ms (cache hit)
949 http cache @babel/plugin-transform-sticky-regex@https://registry.npmjs.org/@babel/plugin-transform-sticky-regex/-/plugin-transform-sticky-regex-7.27.1.tgz 0ms (cache hit)
950 http cache @babel/plugin-transform-spread@https://registry.npmjs.org/@babel/plugin-transform-spread/-/plugin-transform-spread-7.27.1.tgz 0ms (cache hit)
951 http cache @babel/plugin-transform-shorthand-properties@https://registry.npmjs.org/@babel/plugin-transform-shorthand-properties/-/plugin-transform-shorthand-properties-7.27.1.tgz 0ms (cache hit)
